
[constructor]  ==== flash_if_available=False (0/16), fused_if_available=False (fusing_add_ln=0/16, fusing_mlp=0/16) ==== 
    [VAR config ] embed_dim=1024, num_heads=16, depth=16, mlp_ratio=4.0
    [drop ratios ] drop_rate=0.0, attn_drop_rate=0.0, drop_path_rate=0.0666667 (tensor([0.0000, 0.0044, 0.0089, 0.0133, 0.0178, 0.0222, 0.0267, 0.0311, 0.0356,
        0.0400, 0.0444, 0.0489, 0.0533, 0.0578, 0.0622, 0.0667]))

/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/liulu/.local/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
[init_weights] VAR with init_std=0.0180422
calibration 0 {'pure_continuous': 0.16538827027181785, 'full_tx_control': 0.027573387559565406, 'light_tx': 0.028051573005877434}
train {'step': 100, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 100, 'full_tx_control': 100, 'light_tx': 100}, 'seconds': 119.00589370727539, 'last_full': 0}
train {'step': 200, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 200, 'full_tx_control': 200, 'light_tx': 200}, 'seconds': 238.04957461357117, 'last_full': 0}
train {'step': 300, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 300, 'full_tx_control': 300, 'light_tx': 300}, 'seconds': 357.90736627578735, 'last_full': 0}
train {'step': 400, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 400, 'full_tx_control': 400, 'light_tx': 400}, 'seconds': 478.44647192955017, 'last_full': 0}
train {'step': 500, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 500, 'full_tx_control': 500, 'light_tx': 500}, 'seconds': 599.9921708106995, 'last_full': 0}
train {'step': 600, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 600, 'full_tx_control': 600, 'light_tx': 600}, 'seconds': 721.4870338439941, 'last_full': 0}
train {'step': 700, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 700, 'full_tx_control': 700, 'light_tx': 700}, 'seconds': 842.0522356033325, 'last_full': 0}
train {'step': 800, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 800, 'full_tx_control': 800, 'light_tx': 800}, 'seconds': 964.0804357528687, 'last_full': 0}
train {'step': 900, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 900, 'full_tx_control': 900, 'light_tx': 900}, 'seconds': 1086.0476973056793, 'last_full': 0}
train {'step': 1000, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1000, 'full_tx_control': 1000, 'light_tx': 1000}, 'seconds': 1208.09135055542, 'last_full': 0}
train {'step': 1100, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1100, 'full_tx_control': 1100, 'light_tx': 1100}, 'seconds': 1330.2537882328033, 'last_full': 0}
train {'step': 1200, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1200, 'full_tx_control': 1200, 'light_tx': 1200}, 'seconds': 1452.4648525714874, 'last_full': 0}
train {'step': 1300, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1300, 'full_tx_control': 1300, 'light_tx': 1300}, 'seconds': 1574.7616918087006, 'last_full': 0}
train {'step': 1400, 'selection': {'pure_continuous': {'step': 0, 'utility': 0.16538827027181785}, 'full_tx_control': {'step': 0, 'utility': 0.027573387559565406}, 'light_tx': {'step': 0, 'utility': 0.028051573005877434}}, 'updates': {'pure_continuous': 1400, 'full_tx_control': 1400, 'light_tx': 1400}, 'seconds': 1695.5296292304993, 'last_full': 0}
